Statistical profiling result from isolate-00000217F436FA90-v8.log, (28276 ticks, 108 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   8374   29.6%          C:\WINDOWS\SYSTEM32\ntdll.dll
    779    2.8%          C:\Program Files\nodejs\node.exe
      8    0.0%          C:\WINDOWS\System32\KERNELBASE.dll
      3    0.0%          C:\WINDOWS\System32\KERNEL32.DLL
      1    0.0%          C:\WINDOWS\system32\mswsock.dll

 [JavaScript]:
   ticks  total  nonlib   name
  18208   64.4%   95.3%  LazyCompile: *encipher D:\Faks\SP\sp-todo-list\node_modules\bcrypt-nodejs\bCrypt.js:330:18
    627    2.2%    3.3%  LazyCompile: *crypt_raw D:\Faks\SP\sp-todo-list\node_modules\bcrypt-nodejs\bCrypt.js:434:19
      6    0.0%    0.0%  Stub: ArrayNArgumentsConstructorStub
      6    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      6    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      5    0.0%    0.0%  Stub: LoadICStub
      5    0.0%    0.0%  LazyCompile: *key D:\Faks\SP\sp-todo-list\node_modules\bcrypt-nodejs\bCrypt.js:367:13
      4    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      3    0.0%    0.0%  LazyCompile: *ekskey D:\Faks\SP\sp-todo-list\node_modules\bcrypt-nodejs\bCrypt.js:392:16
      2    0.0%    0.0%  Stub: VectorStoreICStub
      2    0.0%    0.0%  Stub: ToIntegerStub
      2    0.0%    0.0%  Stub: LoadConstantStub
      2    0.0%    0.0%  Stub: JSEntryStub
      2    0.0%    0.0%  Stub: FastNewClosureStub {1}
      2    0.0%    0.0%  LazyCompile: ~releaseConnection D:\Faks\SP\sp-todo-list\node_modules\sails-mysql\node_modules\mysql\lib\Pool.js:112:62
      2    0.0%    0.0%  LazyCompile: ~Module._compile module.js:510:37
      2    0.0%    0.0%  LazyCompile: *normalizeStringWin32 path.js:12:30
      2    0.0%    0.0%  LazyCompile: *get flags native regexp.js:795:24
      2    0.0%    0.0%  LazyCompile: *baseMerge D:\Faks\SP\sp-todo-list\node_modules\@sailshq\lodash\lib\index.js:2506:23
      2    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:226:36
      2    0.0%    0.0%  LazyCompile: *InnerArrayForEach native array.js:935:27
      2    0.0%    0.0%  LazyCompile: *<anonymous> D:\Faks\SP\sp-todo-list\node_modules\@sailshq\lodash\lib\index.js:2513:42
      2    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash 1cb9da9b)
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Stub: ToBooleanStub
      1    0.0%    0.0%  Stub: SubStringStub
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NumberToStringStub
      1    0.0%    0.0%  Stub: LoadIndexedStringStub
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadConstantStub {3}
      1    0.0%    0.0%  Stub: LoadConstantStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: InstanceOfStub
      1    0.0%    0.0%  Stub: FastNewSloppyArgumentsStub
