Statistical profiling result from isolate-00000171A0E8EB70-v8.log, (1357 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    772   56.9%          C:\Program Files\nodejs\node.exe
    221   16.3%          C:\WINDOWS\SYSTEM32\ntdll.dll
      8    0.6%          C:\WINDOWS\System32\KERNEL32.DLL
      2    0.1%          C:\WINDOWS\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
     56    4.1%   15.8%  Stub: InstanceOfStub
     16    1.2%    4.5%  LazyCompile: *_visit :1255:21
     15    1.1%    4.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     11    0.8%    3.1%  Builtin: CallFunction_ReceiverIsAny
     10    0.7%    2.8%  Stub: LoadICStub
      9    0.7%    2.5%  LazyCompile: *<anonymous> :6580:57
      9    0.7%    2.5%  Builtin: ArgumentsAdaptorTrampoline
      8    0.6%    2.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      6    0.4%    1.7%  LazyCompile: ~<anonymous> :1022:45
      5    0.4%    1.4%  Builtin: Call_ReceiverIsNotNullOrUndefined
      4    0.3%    1.1%  Stub: ToStringStub
      4    0.3%    1.1%  LazyCompile: ~<anonymous> :977:45
      4    0.3%    1.1%  LazyCompile: ~<anonymous> :1037:45
      4    0.3%    1.1%  LazyCompile: *normalizeStringWin32 path.js:12:30
      4    0.3%    1.1%  LazyCompile: *get native collection.js:239:16
      4    0.3%    1.1%  KeyedLoadIC: A keyed load IC from the snapshot
      3    0.2%    0.8%  Stub: SubStringStub
      3    0.2%    0.8%  Stub: FastNewObjectStub
      3    0.2%    0.8%  RegExp: \\r?\\n
      3    0.2%    0.8%  LazyCompile: ~doit :4187:22
      3    0.2%    0.8%  LazyCompile: ~<anonymous> :887:45
      3    0.2%    0.8%  LazyCompile: ~<anonymous> :762:45
      3    0.2%    0.8%  LazyCompile: *read_name :1798:23
      3    0.2%    0.8%  LazyCompile: *forEach native array.js:954:22
      3    0.2%    0.8%  LazyCompile: *InnerArrayForEach native array.js:935:27
      3    0.2%    0.8%  LazyCompile: *<anonymous> :3325:37
      3    0.2%    0.8%  Builtin: FunctionHasInstance
      3    0.2%    0.8%  Builtin: Call_ReceiverIsAny
      2    0.1%    0.6%  Stub: ToBooleanICStub(Null,SpecObject)
      2    0.1%    0.6%  Stub: ToBooleanICStub {1}
      2    0.1%    0.6%  Stub: FastNewClosureStub
      2    0.1%    0.6%  Stub: FastArrayPushStub
      2    0.1%    0.6%  Stub: CEntryStub
      2    0.1%    0.6%  LazyCompile: ~<anonymous> :871:45
      2    0.1%    0.6%  LazyCompile: ~<anonymous> :799:45
      2    0.1%    0.6%  LazyCompile: ~<anonymous> :3241:37
      2    0.1%    0.6%  LazyCompile: ~<anonymous> :2977:45
      2    0.1%    0.6%  LazyCompile: *test native regexp.js:260:28
      2    0.1%    0.6%  LazyCompile: *next_token :1903:24
      2    0.1%    0.6%  LazyCompile: *<anonymous> :6537:45
      2    0.1%    0.6%  LazyCompile: *<anonymous> :4182:41
      2    0.1%    0.6%  Handler: An IC handler from the snapshot {2}
      2    0.1%    0.6%  Builtin: Construct
      1    0.1%    0.3%  Stub: VectorStoreICStub
      1    0.1%    0.3%  Stub: ToLengthStub
      1    0.1%    0.3%  Stub: ToBooleanStub
      1    0.1%    0.3%  Stub: ToBooleanICStub(Undefined,Bool)
      1    0.1%    0.3%  Stub: ToBooleanICStub(String)
      1    0.1%    0.3%  Stub: ToBooleanICStub
      1    0.1%    0.3%  Stub: StringEqualStub
      1    0.1%    0.3%  Stub: StringAddStub_CheckNone_NotTenured
      1    0.1%    0.3%  Stub: StoreTransitionStub
      1    0.1%    0.3%  Stub: RegExpExecStub
      1    0.1%    0.3%  Stub: RegExpConstructResultStub
      1    0.1%    0.3%  Stub: LoadFieldStub
      1    0.1%    0.3%  Stub: LoadConstantStub {1}
      1    0.1%    0.3%  Stub: LoadConstantStub
      1    0.1%    0.3%  Stub: FastNewContextStub
