Statistical profiling result from isolate-000001DDCD550C10-v8.log, (4059 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1938   47.7%          C:\Program Files\nodejs\node.exe
   1644   40.5%          C:\WINDOWS\SYSTEM32\ntdll.dll
      5    0.1%          C:\WINDOWS\System32\KERNEL32.DLL
      3    0.1%          C:\WINDOWS\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
     65    1.6%   13.9%  Stub: InstanceOfStub
     21    0.5%    4.5%  LazyCompile: *_visit :1255:21
     15    0.4%    3.2%  LazyCompile: ~<anonymous> :1022:45
     14    0.3%    3.0%  LazyCompile: *<anonymous> :6580:57
     14    0.3%    3.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     13    0.3%    2.8%  Stub: LoadICStub
     10    0.2%    2.1%  Builtin: CallFunction_ReceiverIsAny
      8    0.2%    1.7%  KeyedLoadIC: A keyed load IC from the snapshot
      8    0.2%    1.7%  Builtin: Call_ReceiverIsNotNullOrUndefined
      6    0.1%    1.3%  Stub: FastNewClosureStub
      6    0.1%    1.3%  LazyCompile: ~<anonymous> :762:45
      6    0.1%    1.3%  Builtin: Call_ReceiverIsAny
      5    0.1%    1.1%  LazyCompile: ~<anonymous> :959:45
      4    0.1%    0.9%  Stub: StringAddStub_CheckNone_NotTenured
      4    0.1%    0.9%  Stub: RegExpExecStub
      4    0.1%    0.9%  Stub: FastCloneRegExpStub
      4    0.1%    0.9%  Stub: BinaryOpWithAllocationSiteStub
      4    0.1%    0.9%  LazyCompile: ~doit :4187:22
      4    0.1%    0.9%  LazyCompile: ~<anonymous> :977:45
      4    0.1%    0.9%  LazyCompile: *forEach native array.js:954:22
      4    0.1%    0.9%  LazyCompile: *InnerArrayForEach native array.js:935:27
      4    0.1%    0.9%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      4    0.1%    0.9%  Builtin: ArgumentsAdaptorTrampoline
      3    0.1%    0.6%  Stub: SubStringStub
      3    0.1%    0.6%  Stub: RecordWriteStub
      3    0.1%    0.6%  Stub: LoadConstantStub
      3    0.1%    0.6%  Stub: FastNewContextStub {2}
      3    0.1%    0.6%  LazyCompile: ~Module._resolveLookupPaths module.js:314:38
      3    0.1%    0.6%  LazyCompile: ~<anonymous> :887:45
      3    0.1%    0.6%  LazyCompile: ~<anonymous> :464:36
      3    0.1%    0.6%  LazyCompile: ~<anonymous> :3241:37
      3    0.1%    0.6%  LazyCompile: *read_name :1798:23
      3    0.1%    0.6%  LazyCompile: *normalizeStringWin32 path.js:12:30
      3    0.1%    0.6%  LazyCompile: *get flags native regexp.js:795:24
      3    0.1%    0.6%  LazyCompile: *_walk :1021:20
      3    0.1%    0.6%  LazyCompile: *<anonymous> :2977:45
      3    0.1%    0.6%  Handler: An IC handler from the snapshot {1}
      2    0.0%    0.4%  Stub: ToStringStub
      2    0.0%    0.4%  Stub: ToBooleanICStub(Null,SpecObject)
      2    0.0%    0.4%  Stub: FastNewContextStub
      2    0.0%    0.4%  Stub: CEntryStub
      2    0.0%    0.4%  LazyCompile: ~Module._findPath module.js:151:28
      2    0.0%    0.4%  LazyCompile: ~<anonymous> :986:45
      2    0.0%    0.4%  LazyCompile: ~<anonymous> :5326:44
      2    0.0%    0.4%  LazyCompile: ~<anonymous> :1037:45
      2    0.0%    0.4%  LazyCompile: ~<anonymous> :1000:45
      2    0.0%    0.4%  LazyCompile: *walk_body :460:19
      2    0.0%    0.4%  LazyCompile: *test native regexp.js:260:28
      2    0.0%    0.4%  LazyCompile: *skip_whitespace :1653:29
      2    0.0%    0.4%  LazyCompile: *pop :1277:18
      2    0.0%    0.4%  LazyCompile: *indexOf native string.js:68:23
      2    0.0%    0.4%  KeyedStoreIC: A keyed store IC from the snapshot
      2    0.0%    0.4%  Handler: An IC handler from the snapshot {3}
      2    0.0%    0.4%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.2%  Stub: ToBooleanStub
      1    0.0%    0.2%  Stub: ToBooleanICStub {1}
      1    0.0%    0.2%  Stub: ToBooleanICStub
      1    0.0%    0.2%  Stub: StringEqualStub
      1    0.0%    0.2%  Stub: StoreFieldStub {2}
      1    0.0%    0.2%  Stub: StoreFieldStub {1}
      1    0.0%    0.2%  Stub: StoreFieldStub
      1    0.0%    0.2%  Stub: RecordWriteStub {2}
